"location_name","location","indicator","year_week","value","source"
"Belgium","BE","deaths","2020-22",161,"TESSy COVID-19"
"Belgium","BE","deaths","2020-23",109,"TESSy COVID-19"
"Belgium","BE","deaths","2020-24",57,"TESSy COVID-19"
"Belgium","BE","deaths","2020-25",40,"TESSy COVID-19"
"Belgium","BE","deaths","2020-26",40,"TESSy COVID-19"
"Belgium","BE","deaths","2020-27",24,"TESSy COVID-19"
"Belgium","BE","deaths","2020-28",11,"TESSy COVID-19"
"Belgium","BE","deaths","2020-29",18,"TESSy COVID-19"
"Belgium","BE","deaths","2020-30",14,"TESSy COVID-19"
"Belgium","BE","deaths","2020-31",21,"TESSy COVID-19"
"Belgium","BE","deaths","2020-32",33,"TESSy COVID-19"
"Belgium","BE","deaths","2020-33",74,"TESSy COVID-19"
"Belgium","BE","deaths","2020-34",41,"TESSy COVID-19"
"Belgium","BE","deaths","2020-35",24,"TESSy COVID-19"
"Belgium","BE","deaths","2020-36",18,"TESSy COVID-19"
"Belgium","BE","deaths","2020-37",17,"TESSy COVID-19"
"Belgium","BE","deaths","2020-38",27,"TESSy COVID-19"
"Belgium","BE","deaths","2020-39",39,"TESSy COVID-19"
"Belgium","BE","deaths","2020-40",82,"TESSy COVID-19"
"Belgium","BE","deaths","2020-41",140,"TESSy COVID-19"
"Belgium","BE","deaths","2020-42",238,"TESSy COVID-19"
"Belgium","BE","deaths","2020-43",505,"TESSy COVID-19"
"Belgium","BE","deaths","2020-44",1060,"TESSy COVID-19"
"Belgium","BE","deaths","2020-45",1435,"TESSy COVID-19"
"Belgium","BE","deaths","2020-46",1336,"TESSy COVID-19"
"Belgium","BE","deaths","2020-47",1131,"TESSy COVID-19"
"Belgium","BE","deaths","2020-48",882,"TESSy COVID-19"
"Belgium","BE","deaths","2020-49",700,"TESSy COVID-19"
"Belgium","BE","deaths","2020-50",665,"TESSy COVID-19"
"Belgium","BE","deaths","2020-51",654,"TESSy COVID-19"
"Belgium","BE","deaths","2020-52",536,"TESSy COVID-19"
"Belgium","BE","deaths","2020-53",454,"TESSy COVID-19"
"Belgium","BE","deaths","2021-01",386,"TESSy COVID-19"
"Belgium","BE","deaths","2021-02",342,"TESSy COVID-19"
"Belgium","BE","deaths","2021-03",373,"TESSy COVID-19"
"Belgium","BE","deaths","2021-04",293,"TESSy COVID-19"
"Belgium","BE","deaths","2021-05",297,"TESSy COVID-19"
"Belgium","BE","deaths","2021-06",279,"TESSy COVID-19"
"Belgium","BE","deaths","2021-07",210,"TESSy COVID-19"
"Belgium","BE","deaths","2021-08",170,"TESSy COVID-19"
"Belgium","BE","deaths","2021-09",171,"TESSy COVID-19"
"Belgium","BE","deaths","2021-10",171,"TESSy COVID-19"
"Belgium","BE","deaths","2021-11",178,"TESSy COVID-19"
"Belgium","BE","deaths","2021-12",188,"TESSy COVID-19"
"Belgium","BE","deaths","2021-13",256,"TESSy COVID-19"
"Belgium","BE","deaths","2021-14",286,"TESSy COVID-19"
"Belgium","BE","deaths","2021-15",262,"TESSy COVID-19"
"Belgium","BE","deaths","2021-16",273,"TESSy COVID-19"
"Belgium","BE","deaths","2021-17",254,"TESSy COVID-19"
"Belgium","BE","deaths","2021-18",255,"TESSy COVID-19"
"Belgium","BE","deaths","2021-19",140,"TESSy COVID-19"
"Belgium","BE","deaths","2021-20",129,"TESSy COVID-19"
"Belgium","BE","deaths","2021-21",98,"TESSy COVID-19"
"Belgium","BE","deaths","2021-22",84,"TESSy COVID-19"
"Belgium","BE","deaths","2021-23",50,"TESSy COVID-19"
"Belgium","BE","deaths","2021-24",41,"TESSy COVID-19"
"Belgium","BE","deaths","2021-25",23,"TESSy COVID-19"
"Belgium","BE","deaths","2021-26",20,"TESSy COVID-19"
"Belgium","BE","deaths","2021-27",10,"TESSy COVID-19"
"Belgium","BE","deaths","2021-28",7,"TESSy COVID-19"
"Belgium","BE","deaths","2021-29",11,"TESSy COVID-19"
"Belgium","BE","deaths","2021-30",21,"TESSy COVID-19"
"Belgium","BE","deaths","2021-31",23,"TESSy COVID-19"
"Belgium","BE","deaths","2021-32",22,"TESSy COVID-19"
"Belgium","BE","deaths","2021-33",41,"TESSy COVID-19"
"Belgium","BE","deaths","2021-34",32,"TESSy COVID-19"
"Belgium","BE","deaths","2021-35",40,"TESSy COVID-19"
"Belgium","BE","deaths","2021-36",48,"TESSy COVID-19"
"Belgium","BE","deaths","2021-37",39,"TESSy COVID-19"
"Belgium","BE","deaths","2021-38",54,"TESSy COVID-19"
"Belgium","BE","deaths","2021-39",56,"TESSy COVID-19"
"Belgium","BE","deaths","2021-40",62,"TESSy COVID-19"
"Belgium","BE","deaths","2021-41",91,"TESSy COVID-19"
"Belgium","BE","deaths","2021-42",108,"TESSy COVID-19"
"Belgium","BE","deaths","2021-43",149,"TESSy COVID-19"
"Belgium","BE","deaths","2021-44",153,"TESSy COVID-19"
"Belgium","BE","deaths","2021-45",196,"TESSy COVID-19"
"Belgium","BE","deaths","2021-46",260,"TESSy COVID-19"
"Belgium","BE","deaths","2021-47",297,"TESSy COVID-19"
"Belgium","BE","deaths","2021-48",350,"TESSy COVID-19"
"Belgium","BE","deaths","2021-49",310,"TESSy COVID-19"
"Belgium","BE","deaths","2021-50",250,"TESSy COVID-19"
"Belgium","BE","deaths","2021-51",218,"TESSy COVID-19"
"Belgium","BE","deaths","2021-52",155,"TESSy COVID-19"
"Belgium","BE","deaths","2022-01",130,"TESSy COVID-19"
"Belgium","BE","deaths","2022-02",138,"TESSy COVID-19"
"Belgium","BE","deaths","2022-03",173,"TESSy COVID-19"
"Belgium","BE","deaths","2022-04",230,"TESSy COVID-19"
"Belgium","BE","deaths","2022-05",300,"TESSy COVID-19"
"Belgium","BE","deaths","2022-06",318,"TESSy COVID-19"
"Belgium","BE","deaths","2022-07",269,"TESSy COVID-19"
"Belgium","BE","deaths","2022-08",161,"TESSy COVID-19"
"Belgium","BE","deaths","2022-09",117,"TESSy COVID-19"
"Belgium","BE","deaths","2022-10",137,"TESSy COVID-19"
"Belgium","BE","deaths","2022-11",132,"TESSy COVID-19"
"Belgium","BE","deaths","2022-12",158,"TESSy COVID-19"
"Belgium","BE","deaths","2022-13",163,"TESSy COVID-19"
"Belgium","BE","deaths","2022-14",166,"TESSy COVID-19"
"Belgium","BE","deaths","2022-15",167,"TESSy COVID-19"
"Belgium","BE","deaths","2022-16",123,"TESSy COVID-19"
"Belgium","BE","deaths","2022-17",108,"TESSy COVID-19"
"Belgium","BE","deaths","2022-18",83,"TESSy COVID-19"
"Belgium","BE","deaths","2022-19",69,"TESSy COVID-19"
"Belgium","BE","deaths","2022-20",51,"TESSy COVID-19"
"Belgium","BE","deaths","2022-21",40,"TESSy COVID-19"
"Belgium","BE","deaths","2022-22",46,"TESSy COVID-19"
"Belgium","BE","deaths","2022-23",39,"TESSy COVID-19"
"Belgium","BE","deaths","2022-24",36,"TESSy COVID-19"
"Belgium","BE","deaths","2022-25",35,"TESSy COVID-19"
"Belgium","BE","deaths","2022-26",59,"TESSy COVID-19"
"Belgium","BE","deaths","2022-27",60,"TESSy COVID-19"
"Belgium","BE","deaths","2022-28",71,"TESSy COVID-19"
"Belgium","BE","deaths","2022-29",89,"TESSy COVID-19"
"Belgium","BE","deaths","2022-30",79,"TESSy COVID-19"
"Belgium","BE","deaths","2022-31",58,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-01",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-02",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-03",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-04",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-05",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-06",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-07",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-08",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-09",0,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-10",4,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-11",47,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-12",134,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-13",161,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-14",185,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-15",144,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-16",219,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-17",406,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-18",318,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-19",347,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-20",246,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-21",216,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-22",86,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-23",198,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-24",555,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-25",606,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-26",753,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-27",1052,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-28",1498,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-29",1463,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-30",1674,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-31",1524,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-32",1507,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-33",990,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-34",894,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-35",937,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-36",886,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-37",841,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-38",928,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-39",1178,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-40",1521,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-41",2801,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-42",4789,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-43",8454,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-44",15282,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-45",21641,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-46",22950,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-47",23262,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-48",21050,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-49",19097,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-50",18108,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-51",12077,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-52",6355,"TESSy COVID-19"
"Bulgaria","BG","cases","2020-53",5496,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-01",5526,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-02",3330,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-03",2960,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-04",3922,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-05",4934,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-06",5964,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-07",6923,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-08",10267,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-09",13105,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-10",18067,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-11",24602,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-12",25290,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-13",24489,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-14",19272,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-15",14432,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-16",11137,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-17",7746,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-18",5115,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-19",4080,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-20",2524,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-21",1656,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-22",1205,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-23",868,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-24",711,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-25",510,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-26",519,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-27",412,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-28",484,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-29",699,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-30",1425,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-31",2819,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-32",5089,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-33",7949,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-34",10237,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-35",10397,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-36",9290,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-37",10893,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-38",10637,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-39",13116,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-40",14760,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-41",19378,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-42",28454,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-43",32962,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-44",30471,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-45",23313,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-46",17736,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-47",16073,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-48",13826,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-49",11702,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-50",10181,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-51",9545,"TESSy COVID-19"
"Bulgaria","BG","cases","2021-52",14302,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-01",30517,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-02",39528,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-03",59152,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-04",61831,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-05",54043,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-06",42030,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-07",31128,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-08",21383,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-09",13015,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-10",11365,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-11",11538,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-12",9388,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-13",7351,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-14",4690,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-15",4082,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-16",3667,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-17",3837,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-18",2421,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-19",2354,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-20",1813,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-21",1342,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-22",1148,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-23",1052,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-24",1179,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-25",1933,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-26",3123,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-27",4842,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-28",6496,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-29",10454,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-30",11805,"TESSy COVID-19"
"Bulgaria","BG","cases","2022-31",10466,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-01",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-02",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-03",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-04",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-05",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-06",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-07",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-08",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-09",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-10",0,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-11",2,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-12",1,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-13",5,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-14",12,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-15",9,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-16",13,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-17",14,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-18",17,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-19",18,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-20",17,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-21",22,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-22",10,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-23",20,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-24",12,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-25",27,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-26",17,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-27",25,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-28",26,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-29",32,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-30",39,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-31",47,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-32",60,"TESSy COVID-19"
"Bulgaria","BG","deaths","2020-33",50,"TESSy COVID-19"
